54,46,8,30,46,3,3,32,38,9,28,26,54,24,31,57,35,15,29,33,42,33,29,45,57,48,50,61,21,59,25,35,12,2,55,60,35,18,47,10,23,54,55,34,27,21,48,42,12,21,37,10,12,51,21,2,46,11,7,32,12,62,27,24,17,55,20,38,26,47,29,22,61,37,43,21,22,55,45,29,9,53,12,46,59,31,28,17,29,48,59,20,38,13,24,28,57,45,5,22,

52,14,60,27,27,45,52,15,14,43,22,51,8,59,35,23,48,3,12,21,51,30,43,25,12,50,49,37,11,1,50,23,52,31,33,40,26,18,34,23,7,43,5,64,41,64,23,24,20,12,41,27,37,39,13,23,64,9,14,24,38,34,34,62,48,54,48,0,43,28,6,13,42,16,29,43,0,33,46,49,0,22,2,22,62,13,1,24,44,47,61,7,62,7,55,31,44,20,20,29,

62,52,40,19,22,29,38,55,63,15,16,42,0,36,5,49,23,17,40,40,60,41,40,50,15,19,53,62,60,2,44,16,11,37,33,9,10,9,37,16,12,44,7,64,65,65,37,65,44,18,25,28,30,4,3,57,36,28,49,48,64,32,7,3,34,29,20,44,9,46,13,26,3,40,39,6,30,9,56,16,18,6,23,36,55,28,45,8,7,64,38,9,26,39,59,28,17,37,12,61,

56,22,31,50,20,45,27,37,1,50,33,61,11,48,3,29,43,61,51,28,21,1,62,15,30,46,14,50,14,62,34,31,47,5,34,62,13,61,8,2,17,65,65,18,17,2,30,32,35,40,16,51,39,40,7,28,28,44,65,18,52,17,39,55,61,16,22,34,7,36,16,22,14,39,18,46,57,35,32,19,17,29,16,42,52,10,56,9,62,25,63,62,5,43,61,21,1,13,11,26,

51,34,39,47,56,15,31,4,65,63,2,38,9,21,26,30,54,14,36,44,26,2,54,40,64,60,3,11,34,44,50,33,5,0,64,51,18,16,10,0,33,44,40,5,56,64,21,54,54,30,56,40,18,53,51,15,65,28,12,49,43,44,57,22,4,63,2,50,23,44,44,9,53,19,48,61,50,35,11,25,21,33,20,16,16,2,53,8,49,44,50,8,12,20,3,16,55,61,30,48,

20,39,34,33,47,61,41,41,54,6,31,2,61,10,56,44,39,34,48,21,43,35,5,60,8,19,44,29,35,23,26,5,63,48,39,40,29,6,30,56,31,46,45,21,27,5,2,26,41,21,24,41,13,58,52,48,44,62,2,42,56,50,44,16,15,47,62,11,0,19,23,5,19,36,11,46,37,2,11,47,9,17,34,20,61,7,31,42,7,63,65,59,60,48,58,36,12,33,32,15,

46,53,6,7,32,18,54,25,15,23,45,11,27,63,12,40,38,23,32,29,64,46,21,52,62,54,53,41,6,53,36,53,51,63,52,9,24,9,25,10,29,38,58,10,7,26,64,19,49,19,21,27,13,61,35,19,14,26,4,32,57,33,64,54,14,0,21,43,63,4,51,47,15,14,8,60,48,38,42,50,19,64,1,19,6,48,23,12,54,46,11,15,12,34,25,33,16,41,51,29,

11,39,24,24,4,32,46,47,62,8,50,64,62,63,39,24,2,22,18,43,63,18,35,6,50,2,29,60,34,54,14,28,0,21,2,14,43,48,42,4,15,31,1,30,27,1,20,8,0,33,27,21,60,7,18,15,12,63,60,13,16,58,52,6,30,38,38,26,48,56,35,61,40,39,30,15,5,55,50,64,4,58,63,42,61,48,56,37,57,31,1,26,51,13,48,21,58,16,22,49,

24,8,37,40,17,25,33,0,37,47,57,48,29,5,54,7,61,26,31,10,46,16,20,53,42,20,17,63,22,32,60,24,25,22,44,26,28,0,48,6,48,53,54,48,36,2,30,22,11,18,47,28,8,26,39,48,57,28,28,5,31,2,9,13,17,5,42,40,50,56,28,23,27,28,60,9,21,25,49,60,58,32,39,22,12,13,10,10,13,8,1,47,41,45,39,2,25,3,55,1,

43,41,54,53,19,33,12,42,53,2,42,53,46,45,24,19,39,61,43,54,40,48,15,25,33,40,4,50,38,32,8,58,62,3,16,2,45,15,58,37,8,46,2,49,57,25,29,40,39,61,49,40,56,38,40,51,61,22,25,37,11,15,30,40,35,20,53,45,13,28,8,27,31,8,16,30,9,40,29,24,6,1,19,40,60,37,19,44,26,49,24,27,56,61,48,41,36,19,39,51,

60,51,12,55,31,34,27,15,43,36,57,2,40,34,20,18,7,61,30,50,14,12,14,49,64,2,61,40,56,52,36,59,31,0,61,24,39,3,23,49,47,60,45,44,29,21,23,30,49,36,19,53,28,11,54,60,5,59,8,8,31,22,42,15,47,11,54,5,56,62,15,36,27,7,44,25,25,47,6,47,20,30,26,0,55,43,58,17,16,42,46,62,11,9,64,13,22,31,59,32,

10,16,18,35,9,20,7,53,2,57,13,35,2,18,4,32,52,21,4,33,21,63,7,36,4,44,26,10,23,33,48,11,52,9,18,10,63,21,2,33,32,33,63,41,2,3,21,25,52,18,38,10,24,41,57,59,2,20,65,28,46,29,4,63,13,42,24,0,43,24,22,2,46,10,51,9,10,29,34,49,38,1,32,4,1,33,58,26,29,6,42,31,25,8,30,15,12,45,18,21,

37,33,19,9,33,28,53,40,65,14,29,56,7,6,30,11,16,62,40,22,16,60,9,43,2,43,64,26,61,11,40,6,11,4,16,51,24,43,20,20,21,26,57,23,40,0,45,10,45,8,18,33,59,27,63,6,31,8,0,12,31,60,46,7,57,1,52,27,55,4,45,42,13,36,9,28,22,50,18,57,36,46,43,28,9,38,10,16,17,15,0,45,34,27,64,39,44,4,23,31,

41,27,23,19,45,20,33,44,11,16,55,36,12,51,52,13,56,38,3,8,22,5,43,41,6,0,9,23,7,48,17,60,6,25,58,34,34,60,20,61,29,11,2,63,51,15,7,36,11,40,19,51,8,17,49,35,57,22,48,52,19,7,62,44,13,10,47,6,36,16,15,27,28,56,64,29,27,25,50,13,42,16,2,2,20,50,15,59,23,65,31,53,4,19,65,31,11,63,53,31,

28,4,4,53,4,33,57,49,5,50,15,11,15,16,46,27,3,60,43,6,17,14,19,41,17,33,8,55,36,34,6,52,56,28,52,12,63,5,13,32,14,38,46,0,34,14,43,57,44,5,26,46,58,3,33,34,46,56,13,61,48,13,21,34,38,19,65,65,18,41,33,18,61,43,5,5,45,38,41,31,50,60,4,52,43,36,1,22,61,32,7,18,61,34,33,56,50,2,0,1,

13,15,64,32,63,42,18,42,60,0,63,27,40,44,16,29,20,40,59,31,5,21,63,58,7,33,61,58,51,53,0,30,29,23,13,10,2,42,15,20,44,11,52,62,56,42,61,27,60,38,6,59,16,13,20,21,24,11,12,42,4,60,65,43,15,49,14,60,30,2,52,11,53,6,54,26,60,51,38,9,17,53,42,38,60,41,5,33,14,39,54,52,5,58,42,55,62,10,35,18,

29,46,28,23,34,57,47,31,32,52,28,51,59,21,0,59,9,32,10,28,59,58,43,45,54,9,0,4,22,33,20,57,44,37,26,57,60,37,2,42,14,53,27,61,11,0,13,7,7,5,53,40,25,15,54,48,62,7,58,26,24,9,28,36,41,54,23,0,31,10,12,4,42,50,35,2,38,26,39,6,50,34,9,4,63,48,64,64,62,22,11,58,64,5,47,1,62,17,10,16,

21,25,21,0,54,35,2,4,3,65,58,57,40,23,11,30,51,53,2,17,27,9,23,47,54,16,10,59,64,15,58,52,30,45,59,38,57,7,0,13,31,60,55,39,36,61,49,17,30,4,51,49,51,37,56,62,42,59,45,34,1,49,63,9,40,54,60,65,63,52,16,31,15,22,55,5,16,65,27,11,12,17,15,39,46,60,8,22,26,39,55,32,34,19,63,53,34,10,11,47,

59,26,0,27,61,26,37,36,3,36,24,29,5,51,55,9,33,59,44,43,10,60,14,4,32,65,65,14,57,33,57,7,51,62,21,8,35,28,28,30,27,34,31,37,41,33,21,57,45,23,45,6,22,57,28,16,11,52,4,23,8,3,63,29,25,50,26,33,33,48,26,45,17,38,53,58,15,39,7,55,60,53,62,22,19,48,44,34,51,45,26,61,35,36,8,41,46,13,21,25,

63,55,15,24,50,14,51,53,47,58,19,56,54,22,32,14,15,25,43,18,39,33,23,23,27,59,46,36,35,57,22,43,62,6,11,41,39,62,40,48,17,4,14,63,2,25,30,38,23,10,0,46,35,42,65,49,58,55,32,39,31,12,37,44,1,63,46,53,25,46,32,44,14,4,15,12,64,42,5,64,50,33,13,36,17,14,24,19,20,65,12,58,28,8,50,33,1,21,60,33,

48,62,16,54,37,25,50,56,39,6,62,62,57,42,65,34,22,29,42,62,52,46,61,15,63,34,16,14,11,28,47,61,63,50,36,26,10,28,49,38,54,59,17,13,41,63,61,3,39,61,47,43,48,25,16,63,57,22,23,57,15,54,11,48,7,21,38,12,35,15,7,53,53,3,16,34,52,47,65,29,11,13,14,19,0,61,20,2,5,56,36,12,63,25,36,13,51,25,52,48,

9,42,43,31,35,1,44,45,6,57,40,10,27,8,0,53,33,57,34,60,64,4,13,50,18,32,14,0,31,45,53,38,5,48,20,63,24,17,28,54,39,64,13,30,18,8,53,50,47,3,49,32,19,64,50,17,62,43,5,56,60,60,24,61,7,12,40,31,31,25,64,22,20,20,2,29,2,16,25,27,18,16,14,65,60,24,55,23,52,12,2,41,41,48,26,28,52,28,38,5,

57,17,45,0,32,14,64,47,7,2,14,29,51,31,46,26,20,12,37,54,42,11,8,30,25,30,17,33,5,61,52,22,8,17,60,8,49,43,5,41,9,39,18,17,58,31,13,4,9,54,10,44,64,9,43,53,46,30,43,20,5,15,37,22,2,14,39,50,23,16,16,6,5,20,47,45,47,3,30,58,62,32,9,52,23,36,45,33,33,21,56,61,34,0,61,7,42,15,57,34,

4,21,50,11,15,47,24,21,45,26,51,26,65,50,12,22,24,45,25,8,11,9,62,3,26,39,35,35,43,64,1,64,59,43,9,1,15,13,23,8,17,61,6,19,20,24,30,29,3,38,62,32,62,51,39,32,1,53,24,47,5,37,4,33,57,53,54,60,65,5,1,26,24,29,60,7,22,42,24,57,45,24,31,55,17,0,37,52,8,62,65,49,6,11,14,22,4,43,39,29,

20,3,55,27,21,33,43,24,15,13,45,11,23,11,60,1,27,61,41,11,48,41,64,3,56,63,28,54,17,20,21,53,19,41,59,39,23,22,15,0,12,23,19,65,37,48,21,54,62,20,54,7,1,45,22,40,5,52,11,40,63,58,28,43,34,54,44,41,23,62,18,41,45,9,24,7,33,62,30,65,65,14,28,9,44,8,27,58,34,4,64,59,9,7,21,25,45,47,36,19,

6,64,49,10,0,20,29,31,22,54,38,62,43,43,8,31,6,18,58,20,57,6,27,34,36,31,52,10,0,15,40,4,57,44,40,47,29,51,9,34,29,53,15,52,50,9,5,58,14,36,19,0,31,50,53,12,22,63,28,37,11,44,10,36,15,5,16,43,10,25,31,47,63,50,4,20,25,41,34,10,21,2,42,45,1,31,23,19,65,43,35,39,60,57,17,50,32,3,58,62,

63,28,47,62,27,37,35,54,3,32,55,37,0,33,19,3,16,39,14,24,9,61,42,53,16,40,21,47,31,18,26,12,31,15,9,57,24,20,14,50,57,44,19,57,44,7,40,59,39,46,59,10,33,31,39,32,45,54,33,49,52,60,55,33,10,63,35,37,21,44,58,17,51,2,47,21,13,35,3,41,49,40,19,56,33,28,65,37,19,13,57,42,4,43,54,27,15,8,25,34,

31,16,57,12,23,34,62,35,58,22,15,43,50,65,47,56,53,58,32,62,43,1,41,37,2,38,15,53,28,51,8,62,43,29,34,0,49,16,50,13,31,46,38,52,1,23,41,25,27,22,1,41,38,62,27,13,47,32,23,9,27,0,53,3,17,0,62,0,31,8,33,43,63,22,49,34,5,7,60,30,12,58,61,21,45,32,23,61,47,8,34,31,48,45,24,39,52,0,4,14,

18,8,18,48,29,6,15,61,39,48,27,38,50,26,25,34,0,59,41,3,62,43,12,59,44,51,39,13,61,8,45,52,16,51,2,22,25,6,62,22,56,29,60,9,25,59,53,43,18,63,0,5,35,23,8,19,44,31,65,38,18,2,35,32,39,45,20,29,35,1,2,30,9,31,30,34,4,35,6,1,22,33,8,44,45,65,13,16,12,36,40,20,30,32,12,9,15,16,54,1,

14,43,64,22,31,27,33,22,3,50,23,33,1,58,63,22,58,61,48,5,24,3,48,41,63,25,54,59,29,16,60,28,3,35,19,64,36,25,59,36,9,14,23,58,7,64,45,63,19,16,31,24,34,13,56,57,45,63,52,56,5,58,6,34,55,44,24,20,22,1,42,53,62,29,31,48,56,43,41,18,56,3,26,58,19,23,45,62,55,38,49,53,20,25,53,8,19,56,18,31,

29,8,15,2,24,50,61,14,23,60,65,38,62,45,48,7,34,37,53,2,14,35,65,19,55,15,13,7,58,15,18,34,43,28,19,35,63,20,44,38,25,40,43,42,34,2,48,30,28,22,37,2,29,38,7,47,54,1,65,63,29,31,38,65,44,31,22,51,16,49,10,49,62,38,29,55,33,56,22,33,62,50,7,17,12,28,27,42,58,48,20,13,37,15,61,35,45,65,28,14,

9,28,6,22,9,33,54,26,2,18,39,58,26,49,40,23,48,35,27,22,54,32,14,23,12,47,19,55,13,24,47,45,46,8,30,30,12,46,4,54,37,23,31,31,56,18,2,59,30,46,60,47,46,14,13,18,50,64,59,36,37,9,17,61,61,43,25,31,13,42,56,9,14,53,12,5,33,9,49,26,0,6,25,11,13,34,58,11,26,47,2,55,34,11,58,31,61,23,22,17,

21,24,61,32,0,61,56,28,43,22,50,18,1,22,61,6,53,53,62,56,39,34,36,51,38,56,20,47,17,30,48,40,20,3,30,42,19,63,17,59,58,24,11,52,31,23,43,40,32,13,44,56,23,30,56,48,39,46,59,37,19,10,35,8,51,19,24,45,41,19,19,8,33,58,53,48,17,25,64,56,26,31,17,14,56,15,59,25,40,17,41,0,27,61,40,63,59,11,27,28,

18,37,61,8,31,47,64,43,4,23,9,40,43,14,2,25,43,43,7,57,46,22,0,49,54,56,20,35,24,0,43,38,28,39,13,27,45,12,48,65,1,15,36,4,54,41,15,32,45,50,20,24,7,23,5,9,38,5,49,17,59,14,28,2,19,5,53,38,21,45,62,33,16,8,27,56,30,31,17,49,34,46,64,34,33,47,43,65,44,14,26,0,24,26,8,30,58,9,57,7,

14,59,14,63,14,54,17,14,55,59,62,27,10,48,4,42,37,41,42,4,45,21,51,54,40,63,21,16,17,47,9,17,39,49,59,42,27,62,32,21,49,34,14,48,57,3,40,62,37,31,24,43,59,60,44,5,54,23,37,64,37,16,42,8,9,45,23,13,21,20,13,36,10,51,58,30,29,5,39,38,47,22,59,18,51,59,44,7,19,16,50,24,21,17,56,50,22,14,53,29,

0,44,19,40,45,20,46,33,65,49,24,49,37,41,39,21,54,52,55,36,38,47,51,20,60,61,6,32,29,46,15,38,64,55,6,58,18,21,44,16,27,52,23,41,18,23,9,3,59,30,20,5,25,2,51,44,61,50,38,20,23,4,18,40,14,53,11,41,6,37,48,50,52,13,30,61,35,5,38,29,3,59,58,60,41,43,40,49,51,33,5,40,15,49,6,9,13,55,63,3,

35,7,23,39,34,17,61,9,65,6,19,13,10,53,30,4,6,27,49,42,54,26,18,18,35,45,8,14,18,11,60,36,16,18,23,63,62,25,16,13,9,60,61,48,7,31,21,4,9,49,8,1,64,34,3,12,17,18,57,21,4,41,55,1,50,52,65,11,44,8,39,59,6,10,7,19,17,51,32,44,38,20,22,11,39,29,59,10,6,38,35,4,27,29,37,25,43,65,0,54,

9,65,30,30,13,51,65,58,13,22,52,64,42,30,6,47,47,33,52,52,3,64,41,46,1,54,20,7,12,33,17,51,65,43,28,55,44,53,2,60,39,8,41,5,25,36,50,6,48,52,50,3,45,28,17,50,31,59,57,5,65,30,2,31,55,1,6,26,0,33,44,38,15,21,44,40,18,28,58,11,18,8,43,18,8,33,7,31,14,36,45,43,30,1,59,14,37,32,24,0,

39,38,47,23,56,64,27,22,24,10,0,14,24,39,16,62,31,42,63,21,55,18,21,46,28,19,24,65,59,12,12,35,48,62,29,40,24,14,5,26,25,63,10,3,65,31,10,34,32,14,19,31,19,56,43,48,14,8,34,35,19,28,46,47,39,17,64,18,6,51,48,49,25,60,19,28,23,45,4,30,23,63,16,15,42,31,16,19,53,23,34,35,30,27,55,13,24,26,24,30,

45,65,4,1,38,13,28,27,41,63,64,17,56,35,11,47,30,38,13,38,11,0,34,2,34,23,14,5,43,59,36,11,51,52,8,34,9,31,2,45,36,19,59,57,53,1,30,49,47,64,56,46,53,7,7,26,28,56,35,0,27,10,10,4,60,27,59,63,54,39,55,55,49,28,63,19,19,54,50,8,57,26,11,16,30,25,23,65,5,11,46,7,53,58,65,1,22,63,14,3,

44,32,46,42,55,26,9,10,10,14,8,36,40,53,32,6,60,13,0,24,35,45,58,50,61,57,41,15,39,9,65,18,24,8,10,27,4,27,13,24,13,25,42,0,65,63,43,19,22,42,19,28,43,25,37,14,3,3,39,8,42,48,28,35,16,2,40,22,29,42,15,40,57,30,32,44,46,1,22,15,27,44,30,15,63,57,55,57,50,59,38,24,17,12,57,27,11,58,12,4,

42,29,25,8,33,24,27,33,63,56,2,26,29,4,7,52,43,22,24,53,15,43,35,7,11,26,9,59,47,36,3,58,50,55,43,26,17,6,25,22,28,25,20,0,12,19,63,19,16,13,15,27,57,34,22,63,60,28,60,4,53,27,63,29,27,8,55,26,32,28,14,30,21,32,49,33,59,50,20,42,8,40,10,5,48,49,19,38,42,41,22,33,20,19,38,52,47,43,10,20,

5,43,16,54,46,38,52,41,26,58,19,61,65,11,56,46,53,31,46,40,5,8,24,26,5,45,32,19,53,41,9,2,9,37,4,35,30,33,31,24,9,27,3,23,12,64,50,58,26,58,51,52,62,43,26,6,37,65,40,38,61,6,5,11,30,10,28,48,28,59,31,24,48,16,36,62,4,36,23,60,12,50,53,60,0,32,12,7,50,31,22,0,52,33,34,21,40,42,62,32,

24,54,25,60,17,52,37,42,0,38,37,28,55,45,12,62,59,29,33,65,23,0,17,47,9,3,42,50,19,57,11,6,28,55,16,61,12,29,52,13,40,55,25,59,28,44,50,35,60,11,7,5,53,53,15,0,36,35,49,35,1,25,49,56,0,43,44,20,0,53,44,36,43,46,41,17,55,51,38,2,3,29,1,6,5,11,11,33,56,8,63,57,15,29,53,33,37,59,50,19,

